GEOID,samples,risk_score_mean,risk_score_weighted_mean,risk_hev_product_mean,risk_score_p90,hazard_index_mean,exposure_index_mean,vulnerability_index_mean,asset_value_usd_mean,risk_eal_usd_sum,expected_property_loss_usd_weighted_sum,expected_property_loss_usd_hev_sum,expected_population_affected_sum,expected_housing_units_affected_sum
06051000102,12,14122169.259024814,0.19710563551459562,14122169.259024814,18956303.708237406,0.10541336797177787,0.239396505095689,0.3629,369163500.0,169466031.10829777,873170475.3155091,169466031.10829777,960.8003042274419,725.7645871875708
06113011400,4,14075018.441539202,0.2721105889864382,14075018.441539202,21417530.77502637,0.03519458603113885,0.3552443199028959,0.7397,540651600.0,56300073.76615681,588468101.2498407,56300073.76615681,433.92529936760644,174.73641764791063
06011000200,1,13842610.845201926,0.29617335412772827,13842610.845201926,13842610.845201926,0.034008651971817,0.4332967604727325,0.7459,545692500.0,13842610.845201926,161619578.04734537,13842610.845201926,124.65370092739458,50.09993067391215
06099000501,3,13842413.705976808,0.27816577967845757,13842413.705976808,14261285.105787095,0.03899389505386347,0.6038961071717527,0.3875,916101300.0,41527241.11793043,764484097.1368456,41527241.11793043,362.28058077692936,114.3686067692934
06047000901,5,13799153.414440185,0.2535814684070393,13799153.414440185,17549192.12361766,0.03389026746153826,0.332587782254234,0.6843,595019100.0,68995767.07220092,754429085.5411749,68995767.07220092,449.675623364015,131.14572718532773
06067003800,1,13670773.230306996,0.3796099573381857,13670773.230306996,13670773.230306996,0.0407254360616207,0.7382907976912513,0.6888,487342400.0,13670773.230306996,185000027.67308903,13670773.230306996,159.81042300661497,49.034337267959096
06043000400,3,13669649.510812126,0.24868559108113264,13669649.510812126,15327331.670976141,0.08016685396432872,0.2775405469965609,0.6267,272083900.0,41008948.53243638,202990036.48547935,41008948.53243638,264.06442214636195,167.4518110756896
06111005304,3,13650729.321309151,0.3365443338023176,13650729.321309151,13787761.567287052,0.0229830717047055,0.816309326499883,0.4008,1481904000.0,40952187.963927455,1496179183.316969,40952187.963927455,157.6015234173592,83.23615439822653
06069000802,1,13500133.363119373,0.18183501539593092,13500133.363119373,13500133.363119373,0.03190553560853,0.27387415863888637,0.4186,1010817600.0,13500133.363119373,183802033.85847795,13500133.363119373,47.212248222257884,17.843158026856162
06011000100,10,13429854.509086287,0.24922039058534073,13429854.509086287,14938830.824142486,0.03837886136025185,0.3701031996840493,0.595,588115000.0,134298545.09086287,1465702500.0909765,134298545.09086287,1264.3973443427012,422.4553164229722
06029005206,18,13285360.552147789,0.27227776476749493,13285360.552147789,15712257.615186214,0.16653343207306326,0.28517016243654436,0.5173,154216000.0,239136489.9386602,755812579.884912,239136489.9386602,3847.185969924106,2294.9759111195795
06095253501,1,13211338.889075805,0.2097560725032096,13211338.889075805,13211338.889075805,0.0293015465140342,0.4268843308206416,0.3352,1345092900.0,13211338.889075805,282141403.85595244,13211338.889075805,56.161500642621384,34.11138365369431
06111007614,1,13198378.039609242,0.24582759380614638,13198378.039609242,13198378.039609242,0.0307351760566234,0.5476666859261157,0.3308,1298133500.0,13198378.039609242,319117034.7441511,13198378.039609242,84.62157430161668,24.879129198132407
06063000100,9,13170934.158786641,0.24740161386379533,13170934.158786641,15243229.549611975,0.056461599551969055,0.4729693802927027,0.3864,603707100.0,118538407.42907977,1344222997.5692852,118538407.42907977,1081.6968800380191,447.483606753793
06111005602,1,12886355.28314527,0.2734508165858508,12886355.28314527,12886355.28314527,0.0235075000673532,0.5143902218405806,0.5369,1021010600.0,12886355.28314527,279196182.31280947,12886355.28314527,72.52128181328648,24.39673472765102
06071000121,5,12639826.220605189,0.2646651569327081,12639826.220605189,13098923.70721174,0.10800281465053554,0.6634124986914678,0.05820000000000001,2010865600.0,63199131.10302594,2661030297.972921,63199131.10302594,294.0794599753528,89.16355968259867
06019008200,4,12601876.818637608,0.3060352382691844,12601876.818637608,15328525.432925053,0.04032098222523922,0.3420491571885492,0.9163,341088000.0,50407507.27455043,417539789.40303826,50407507.27455043,967.9882395402516,260.1006567314264
06099002901,3,12491493.805969208,0.23442498941400305,12491493.805969208,12916945.199229518,0.027168867488702064,0.4187351855655068,0.4761,965705400.0,37474481.417907625,679156434.5161369,37474481.417907625,198.87712884982994,72.99275694956685
06019001600,6,12486780.21708715,0.35810796423200175,12486780.21708715,14904360.679905154,0.02724863557765875,0.5432121548105746,0.9076,504906800.0,74920681.3025229,1084866877.6493669,74920681.3025229,738.21622026095,268.72554269197593
06089012603,3,12432543.549122596,0.19455955459560403,12432543.549122596,12467342.934240976,0.07117633273204166,0.3440379607652773,0.2788,626515200.0,37297630.64736779,365683554.7781273,37297630.64736779,257.4158694301724,156.4497929839253
06113010505,1,12196423.553908648,0.20615175190916488,12196423.553908648,12196423.553908648,0.0416181683540344,0.4872755591071589,0.1958,1496707200.0,12196423.553908648,308548811.3750608,12196423.553908648,40.29600076359509,16.60733054726123
06039000514,3,12183813.313438011,0.3206297451570088,12183813.313438011,13571847.509101398,0.03083473195632293,0.4785745972628244,0.8081999999999999,488904700.0,36551439.94031403,470272168.1011915,36551439.94031403,575.3675139156094,154.68235268859092
06029004607,1,12052624.862538261,0.3569743816461023,12052624.862538261,12052624.862538261,0.0662985891103744,0.6306169569697171,0.6732,270043200.0,12052624.862538261,96398504.33773473,12052624.862538261,281.94167176457023,61.05686353869433
06019007903,51,11895837.344084114,0.2637205823184023,11895837.344084114,13454465.958655177,0.0807196068413117,0.28500259632582137,0.6893,213800000.0,606687704.5482898,2875556485.4833946,606687704.5482898,17343.663471464675,3033.438522741449
06077005140,1,11890433.487893468,0.36858161707828674,11890433.487893468,11890433.487893468,0.0387412719428539,0.7441032703561992,0.6299,487250400.0,11890433.487893468,179591540.35404205,11890433.487893468,98.66184325667724,33.13944673325938
06031000500,1,11874859.37863217,0.3236720175030279,11874859.37863217,11874859.37863217,0.0574401803314685,0.5765064244576454,0.61,338908800.0,11874859.37863217,109695295.04553017,11874859.37863217,190.74964845195382,57.53323342360547
06019007204,4,11798772.042359523,0.31258826323775796,11798772.042359523,12487398.26194888,0.029739051125943602,0.6009957922492871,0.5871,675768000.0,47195088.169438094,844948581.8866129,47195088.169438094,447.18031861365455,159.44286543729083
06057000701,3,11757890.497753283,0.19998446476580148,11757890.497753283,11795226.351404833,0.037454215188821104,0.47419119057130305,0.19499999999999998,1609882200.0,35273671.49325985,965854290.308973,35273671.49325985,159.00606518078573,72.37109456967552
06007002900,1,11748702.530521726,0.41260357524913827,11748702.530521726,11748702.530521726,0.0785901397466659,0.6817616845860178,0.8439,177145800.0,11748702.530521726,73090990.42036879,11748702.530521726,194.98732366070138,67.25072999726231
06007003502,2,11704377.522348706,0.3217615457228268,11704377.522348706,12268982.40806197,0.04197322204709045,0.4601164489976054,0.8137,342698100.0,23408755.04469741,220534140.74455175,23408755.04469741,286.41217999871094,115.37089721388571
06053010702,2,11639135.231563205,0.24001959802094483,11639135.231563205,11707452.153899929,0.1873382776975631,0.4597015305738775,0.0422,1472250600.0,23278270.46312641,706737994.3961897,23278270.46312641,49.90062261250017,25.1874815658152
06115040800,7,11605001.36033458,0.26290860160260116,11605001.36033458,23297655.330511644,0.0606442298740148,0.47082162221864593,0.4567,419010300.0,81235009.52234207,771129884.2106048,81235009.52234207,841.798904098561,290.22868711090416
06101051000,12,11550235.75335786,0.2553539978602258,11550235.75335786,16362539.529109422,0.04823703179135913,0.3955849398818207,0.5628,425457500.0,138602829.04029432,1303707282.535404,138602829.04029432,835.6093299292054,328.05403323146584
06101051100,12,11377514.234037282,0.25122799050624833,11377514.234037282,17207537.530292287,0.041918766840050574,0.35862869028741023,0.6134,442481500.0,136530170.8084474,1333964856.9742863,136530170.8084474,716.1576844374429,305.77865802563804
06053011303,6,11309068.689538961,0.22225907127656017,11309068.689538961,19346987.256253496,0.04806211404502386,0.3488267141801608,0.4679,502887600.0,67854412.13723376,670627985.5949897,67854412.13723376,568.4583162006099,197.94169234899
06061020200,7,11290251.89487358,0.16512433453411451,11290251.89487358,12320546.511937533,0.050483840384653575,0.33000804780595905,0.2044,1094133600.0,79031763.26411507,1264676578.1399052,79031763.26411507,480.2001896110648,206.29538831666682
06019006407,1,11270435.437521987,0.198865380187429,11270435.437521987,11270435.437521987,0.1077854037284851,0.33764226107728823,0.2184,478771300.0,11270435.437521987,95211036.59732963,11270435.437521987,56.661579543542864,29.496036214399336
06035040600,14,11237944.75112335,0.2335156103073381,11237944.75112335,15905184.89202896,0.11135212598102429,0.28053182438941987,0.4684,215462400.0,157331226.5157269,704393673.6799732,157331226.5157269,2413.3199279061096,1057.3335115304226
06077004905,2,11230583.480358882,0.26461564145832117,11230583.480358882,11233447.01799098,0.02731836494058365,0.46472152996009775,0.5577,737134900.0,22461166.960717764,390114848.8096308,22461166.960717764,76.60385329638368,33.60940739296389
06019007600,19,11070941.11254367,0.3133773802895251,11070941.11254367,12217211.240330597,0.034611015727645425,0.3776395747523413,0.9139,350002800.0,210347881.13832974,2083976250.6019735,210347881.13832974,2560.8147178548943,776.4779665497591
06035040100,81,10966655.454272168,0.18165498683478673,10966655.454272168,20020658.993016668,0.10906180652019414,0.22614694524896556,0.2964,339252700.0,888299091.7960455,4991782524.925434,888299091.7960455,4417.239915437457,2846.2002300417994
06077004704,1,10953500.495958596,0.23697231567594879,10953500.495958596,10953500.495958596,0.022833302617073,0.414052214558041,0.5067,946745600.0,10953500.495958596,224352497.18801555,10953500.495958596,54.34257294622497,21.47324151334757
06007003400,5,10908837.014539005,0.3268095763010986,10908837.014539005,14583439.277946832,0.04383093938231466,0.5642470220331374,0.6781,367032000.0,54544185.072695024,599747862.0447241,54544185.072695024,532.7625479130202,182.78882397015758
06107000802,5,10854757.064239454,0.24651693240571443,10854757.064239454,18888885.259865604,0.03831377588212484,0.4431334815488401,0.4721,600110400.0,54273785.32119727,739686874.5638313,54273785.32119727,301.07365467131666,103.73429916130978
06077003900,1,10808403.559688095,0.29335997364336774,10808403.559688095,10808403.559688095,0.0377108789980411,0.3156817804811572,0.899,318812400.0,10808403.559688095,93526797.26117882,10808403.559688095,57.53183013204849,24.104379035878893
06083001905,1,10557837.11651782,0.1970400265311506,10557837.11651782,10557837.11651782,0.0168054103851318,0.39779107112861567,0.3465,1813103500.0,10557837.11651782,357253961.743722,10557837.11651782,16.345370678544008,8.064958457350713
06107004500,3,10418967.611125764,0.33112120841579123,10418967.611125764,13041689.803528085,0.0279973329355319,0.4030084731600843,0.9811,379310400.0,31256902.83337729,376793154.03803146,31256902.83337729,519.5606879337972,163.82024545795227
06077003602,2,10320210.986973234,0.32589966028540196,10320210.986973234,10397254.542378608,0.02441304270178075,0.5435104631150387,0.7532,561250000.0,20640421.973946467,365822368.6703637,20640421.973946467,149.60398501561554,45.969759407453154
06019007300,5,10297500.014449637,0.302861846286963,10297500.014449637,10472665.443312176,0.025939923524856523,0.4433729484151157,0.7844,506087400.0,51487500.07224819,766372821.7328438,51487500.07224819,445.3001355422608,145.07607797195885
06043000102,2,10070328.86980733,0.2078060935909963,10070328.86980733,10072117.962538647,0.0573031865060329,0.31131500112659954,0.4288,409836000.0,20140657.73961466,170332836.34591913,20140657.73961466,132.78496084394448,68.5056385701179
06071008711,2,9697556.305846807,0.23309705329784916,9697556.305846807,9697800.809733853,0.08676063269376749,0.526722456503218,0.1585,705196800.0,19395112.611693613,328758592.15014535,19395112.611693613,84.3245676489919,32.06863857753574
06115041001,13,9529820.344185103,0.2121971380158508,9529820.344185103,13530289.279615562,0.04952783151887925,0.39951074085470384,0.3379,569439000.0,123887664.47440633,1570833238.9699047,123887664.47440633,759.9402429568422,341.57062165537997
06067004501,1,9409483.155415315,0.43893789106572756,9409483.155415315,9409483.155415315,0.0399681665003299,0.7786460260518753,0.9268,254018600.0,9409483.155415315,111498388.57546863,9409483.155415315,141.24303996478443,41.96914877526901
06111001204,1,9378517.443386633,0.2648736119035605,9378517.443386633,9378517.443386633,0.0435680486261844,0.4349652919682278,0.563,382347000.0,9378517.443386633,101273630.89049065,9378517.443386633,69.44106500698989,21.63441163410988
06113011207,2,9372027.83483256,0.21139657211888765,9372027.83483256,9532740.664579535,0.056445209309458705,0.466846558213861,0.2156,770118800.0,18744055.66966512,325600948.8886224,18744055.66966512,61.69980673449483,23.535981503848717
06021010501,4,9322519.250577465,0.29417939243300356,9322519.250577465,11572309.178411689,0.03547001257538793,0.4325479538176987,0.7334,358369500.0,37290077.00230986,421699687.1060771,37290077.00230986,395.2002401286182,143.69971869868925
06085503122,1,9231659.757522264,0.4404730349966085,9231659.757522264,9231659.757522264,0.0605509057641029,0.7143252737151901,0.9795,155652000.0,9231659.757522264,68560508.8432921,9231659.757522264,212.8028885590284,77.57697275228794
06107002702,11,9216843.017584832,0.2359878677678906,9216843.017584832,9336879.547142291,0.03395880792628629,0.3192948793491582,0.6161,440533100.0,101385273.19343317,1143565136.4519682,101385273.19343317,886.047613209354,375.36198886869
06029006202,9,9175543.268686134,0.30372757755503765,9175543.268686134,11677225.386920296,0.027859694220953468,0.4123257681485362,0.8305,396566300.0,82579889.4181752,1084033094.7506788,82579889.4181752,1793.3394937222977,404.60504369512597
06093001200,12,8990487.905919285,0.19872543296536152,8990487.905919285,10709743.18089841,0.07389660303791358,0.2311904381546824,0.4621,263283000.0,107885854.87103143,627852338.0090313,107885854.87103143,461.81241644789986,482.71076004935765
06049000200,41,8983428.30092365,0.24295558611121576,8983428.30092365,11455297.919774955,0.09789297475320533,0.23329699578204363,0.6201,147988800.0,368320560.33786964,1474142931.317715,368320560.33786964,3987.122928635594,2568.4836843645026
06013304002,1,8977330.971499512,0.28611084692531163,8977330.971499512,8977330.971499512,0.0306868199259042,0.446558123207865,0.684,427700000.0,8977330.971499512,122369609.22995579,8977330.971499512,45.54783307962109,12.82475853071359
06061021304,2,8962697.94146684,0.19537981657450532,8962697.94146684,8998464.133224798,0.047356627881526905,0.46293834211247287,0.1641,1153318900.0,17925395.88293368,450670470.2678205,17925395.88293368,86.82009928222588,34.33326160301414
06021010200,4,8941372.595564526,0.2433713807561746,8941372.595564526,9075535.696398035,0.0348737938329577,0.47191494613231916,0.4218,607852800.0,35765490.3822581,591735900.9300274,35765490.3822581,291.8417621766325,114.85385479209408
06019007700,3,8914517.594293475,0.3081008831476943,8914517.594293475,8953699.851495512,0.03804911548892653,0.4321210846774366,0.7972,293890800.0,26743552.782880425,271644045.08694714,26743552.782880425,459.1772431883361,150.3291331246792
06063000202,42,8902500.130124647,0.18047305007388875,8902500.130124647,12703556.641177675,0.12394918838427176,0.2565948529391762,0.2076,345972000.0,373905005.4652352,2622422127.366864,373905005.4652352,1242.8484278641638,1426.573847635388
06033001200,2,8684226.399062805,0.23397398915688536,8684226.399062805,8797446.577877223,0.03130164183676235,0.37047722746168066,0.5359,517702500.0,17368452.79812561,242257838.2429849,17368452.79812561,101.68732125326557,52.235948265039426
06083002809,1,8613666.57429836,0.24113715588288145,8613666.57429836,8613666.57429836,0.0236748866736888,0.4401323751534568,0.4863,748162400.0,8613666.57429836,180409753.2745107,8613666.57429836,60.86974589783638,19.330490516827556
06033000300,5,8582736.991317052,0.2812585544428092,8582736.991317052,9100349.913052348,0.02100351825356478,0.48725598438675616,0.6229,656017500.0,42913684.95658526,922552668.6959281,42913684.95658526,267.6146370445762,112.84166436125494
06065044524,4,8270825.69026606,0.3220657271037964,8270825.69026606,10326706.55813626,0.042140453122556175,0.41338500180839427,0.8849,221796900.0,33083302.76106424,285732719.4714721,33083302.76106424,282.80801956644933,172.57852248859803
06019007801,3,8255060.343345914,0.3335930133557994,8255060.343345914,8335197.1190440515,0.06467708945274346,0.3593815620980922,0.9672,131963400.0,24765181.030037742,132066204.7760301,24765181.030037742,596.2181948360676,164.77166353983864
06019006301,1,8200761.990359377,0.30791747571691075,8200761.990359377,8200761.990359377,0.0235340818762779,0.542234782595906,0.6674,522120500.0,8200761.990359377,160770026.38005129,8200761.990359377,88.11428543011834,25.27199380696264
06099000205,1,8186058.861731498,0.33142523944558094,8186058.861731498,8186058.861731498,0.0291207153350114,0.7036829392602508,0.5288,531595600.0,8186058.861731498,176184199.01821727,8186058.861731498,76.28681576938907,25.470002681180766
06019005906,4,8097761.033461895,0.23973169221683713,8097761.033461895,15251267.03036964,0.0753490035422146,0.46132396815243276,0.3183,337637600.0,32391044.13384758,323769732.8161263,32391044.13384758,213.16612861070365,74.44505661651937
06039000513,5,8081489.911349838,0.2655301779799438,8081489.911349838,8816241.38400067,0.026821544021367983,0.44933135323086615,0.5866,513648000.0,40407449.55674919,681945224.295211,40407449.55674919,296.81281184315856,103.21187626245005
06107004200,2,7926948.749533594,0.32167224377501513,7926948.749533594,7939596.447031569,0.0292399721220135,0.3894408590466947,0.9511,285038100.0,15853897.499067187,183377690.37673432,15853897.499067187,367.20505535520186,108.07019426766999
06019007500,1,7856013.971095453,0.31760755572584004,7856013.971095453,7856013.971095453,0.0336152017116546,0.48813318290004243,0.7718,302804100.0,7856013.971095453,96172870.06476285,7856013.971095453,136.70005661647892,39.61681276397102
06019006802,2,7837528.9525430985,0.3627513710148898,7837528.9525430985,8148447.5993104745,0.02922328468412155,0.5306657622427634,0.9447,283894000.0,15675057.905086197,205965875.44580227,15675057.905086197,170.6127249139339,67.36165838025869
06017031406,1,7826769.883819322,0.22654755775448088,7826769.883819322,7826769.883819322,0.0392581410706043,0.5274616240639292,0.2434,819091200.0,7826769.883819322,185563110.93818703,7826769.883819322,51.331778214535085,22.627261878633487
06079010301,5,7822112.089076869,0.20186888520317256,7822112.089076869,8489579.894552786,0.02296805828809734,0.31548285353041294,0.4787,711436800.0,39110560.445384346,718084768.5425622,39110560.445384346,192.9039327215765,84.0003445991932
06047002500,1,7741404.27067152,0.2545300748333268,7741404.27067152,7741404.27067152,0.0230362322181463,0.3366398624141787,0.7101,473248000.0,7741404.27067152,120455848.85472223,7741404.27067152,38.32686077106162,15.049386218257231
06019001800,1,7736318.233054863,0.3153026218841769,7736318.233054863,7736318.233054863,0.0338407382369041,0.5375408425524162,0.6856,333444600.0,7736318.233054863,105135956.63312061,7736318.233054863,109.81132757000313,33.827364377152875
06073020902,5,7735169.437958019,0.21129759815481025,7735169.437958019,8258140.186446628,0.03027166500687594,0.35620588550457427,0.4465,572284600.0,38675847.18979009,604611807.2049316,38675847.18979009,159.76264739023867,80.96262756916494
06107000303,5,7653765.791115572,0.2738532272735282,7653765.791115572,8085251.47728397,0.029581823945045445,0.4956077176700181,0.5519,468802400.0,38268828.95557786,641915250.9678773,38268828.95557786,313.0550505813133,104.16121109302628
06017030603,4,7619366.985523686,0.17013224549421802,7619366.985523686,8183561.473813938,0.046419512480497305,0.3108082975132312,0.2684,611555400.0,30477467.942094743,416181173.7844588,30477467.942094743,199.2442824190495,103.55918430885065
06079010017,2,7490154.919991309,0.18640178694078774,7490154.919991309,7548119.913669074,0.01972431689500805,0.3892654283109457,0.2988,1270890800.0,14980309.839982618,473792632.25321454,14980309.839982618,54.97574228539456,37.50703515268557
06077004001,3,7466624.674841235,0.30544331660201984,7466624.674841235,7549898.907295883,0.04174710561831787,0.35176587930953646,0.8952,199791900.0,22399874.024523705,183075301.69865727,22399874.024523705,238.5829051337239,93.8411144722401
06071010419,2,7427296.971804652,0.2786901131255383,7427296.971804652,7629853.871531995,0.0318087767809629,0.5240190824501896,0.5279,442315500.0,14854593.943609305,246537913.4643581,14854593.943609305,158.07850661477835,81.84349280225513
06019006408,113,7337973.579559393,0.19641427859346283,7337973.579559393,10503028.579711454,0.08484441549640837,0.2265069028175288,0.4302,201040000.0,829191014.4902115,4462045302.232564,829191014.4902115,3613.0686862983744,2961.396480322184
06065040603,1,7231244.140204076,0.3498205911877076,7231244.140204076,7231244.140204076,0.0585939288139343,0.7104120892691348,0.537,229819100.0,7231244.140204076,80395453.42822689,7231244.140204076,86.8432337737083,18.155270249068728
06071010300,8,7207529.384361379,0.23000390771726784,7207529.384361379,12067525.462600585,0.05161384877283122,0.2020566111028407,0.7179,194516400.0,57660235.07489103,357916256.9207613,57660235.07489103,1015.8610050445699,599.3787429822353
06043000301,5,7197774.300001021,0.2498751808337399,7197774.300001021,8684660.033351459,0.02067732326686378,0.4287883973343602,0.5545,627772600.0,35988871.5000051,784323959.7373354,35988871.5000051,213.54634837123987,116.31826599872367
06107001602,4,7109542.276387826,0.3416646291324395,7109542.276387826,9855623.1909964,0.026096827350556826,0.5469207181905369,0.8227,331140600.0,28438169.105551302,452556121.158774,28438169.105551302,512.3567357301372,147.88439472465575
06111002905,2,7085430.868410926,0.2852384930495334,7085430.868410926,7117900.225793731,0.01636361330747595,0.6334556213193181,0.4351,995171600.0,14170861.736821853,567722495.019386,14170861.736821853,76.7230526252921,23.438408430072528
06107002500,6,7054246.386716597,0.2912353067915606,7054246.386716597,10811822.04326552,0.03479017814000444,0.44460072573852805,0.7023,288716300.0,42325478.32029958,504506281.2373455,42325478.32029958,534.6460156012411,191.60470040878036
06071010420,1,7051892.895610732,0.29708972376824005,7051892.895610732,7051892.895610732,0.0324397459626197,0.4785661692897674,0.6865,316656000.0,7051892.895610732,94075243.56955582,7051892.895610732,90.39346566395066,48.9714784417412
06071012105,1,7049433.119099096,0.20580512981013577,7049433.119099096,7049433.119099096,0.0643496140837669,0.34970107589417443,0.3436,318827000.0,7049433.119099096,65616232.12197616,7049433.119099096,58.990887101018394,25.449217036458833
06029004703,2,6972883.734972698,0.3943172717257163,6972883.734972698,9054479.115876699,0.05671540275216095,0.6987319011654527,0.7817,157279200.0,13945767.469945395,124035810.08640656,13945767.469945395,454.60524861780857,75.54586928464462
06019006900,4,6966267.320830588,0.3144780432434532,6966267.320830588,7710774.204503086,0.030363390687853077,0.504321159665089,0.74,310040300.0,27865069.283322353,390003467.48245287,27865069.283322353,292.00594278071054,87.26924297939979
06025011100,1,6945601.148245335,0.3098283328533077,6945601.148245335,6945601.148245335,0.0344856604933738,0.4142183420220692,0.8416,239312600.0,6945601.148245335,74145823.88879049,6945601.148245335,123.55147237579799,39.15220489428036
06109003103,7,6871015.629798455,0.1541109092906933,6871015.629798455,8501502.670317117,0.034800770027296826,0.26976841425681625,0.2789,707919000.0,48097109.408589184,763686285.559108,48097109.408589184,64.13681689813126,161.0214576785711
06089012702,1,6826009.026432624,0.2339119659415465,6826009.026432624,6826009.026432624,0.0234013348817825,0.28483766166885094,0.6838,426576700.0,6826009.026432624,99781394.5218573,6826009.026432624,39.38051050151283,27.827187225571237
06103000800,2,6806115.548195731,0.2804981626317281,6806115.548195731,6813252.048159304,0.02458201628178355,0.46262384830278774,0.6471,427868600.0,13612231.096391462,240032712.29561964,13612231.096391462,138.26384162080905,65.7278179449129
06043000302,5,6706228.708280119,0.19019185715866996,6706228.708280119,8285301.036865687,0.04046348407864566,0.3352670503978238,0.3469,477761100.0,33531143.541400596,454331354.43584514,33531143.541400596,157.07159759481158,112.78554840699832
06107001502,3,6612664.282522977,0.3767849912104179,6612664.282522977,6824482.327423583,0.018278429284691766,0.6584859218935732,0.8504999999999999,425366500.0,19837992.847568933,480815138.89111865,19837992.847568933,265.60006316177953,93.97438582458045
06031000100,6,6609791.379479963,0.23021615112766972,6609791.379479963,6878704.214217919,0.02754382696002718,0.3970807921588537,0.4866,493164000.0,39658748.27687978,681205907.7283566,39658748.27687978,259.34468694579755,99.39535908992426
06011000400,4,6583869.926211146,0.2524229092547665,6583869.926211146,6635502.3828473855,0.0280060423538088,0.2865996269262069,0.7622,308432800.0,26335479.704844583,311422018.7423742,26335479.704844583,200.82510117534343,104.34025239637315
06103001101,14,6577078.470448537,0.30693837028033416,6577078.470448537,7080786.433209814,0.04582280599113016,0.378756557615897,0.852,168465800.0,92079098.58627951,723920653.399618,92079098.58627951,1023.1873327020395,377.6829310347806
06029006201,2,6523500.913683539,0.3406721446276722,6523500.913683539,6570653.446598657,0.02829417865723365,0.4508168509968512,0.9564,241070500.0,13047001.827367079,164252008.4829305,13047001.827367079,138.00881758566914,44.758153781705246
06039000111,1,6521042.313072522,0.22472427717915297,6521042.313072522,6521042.313072522,0.0501484498381614,0.40376684086690756,0.3926,331214400.0,6521042.313072522,74431916.63132684,6521042.313072522,43.76704956656539,23.389678310877052
06065046401,5,6496136.771513177,0.2281428581026038,6496136.771513177,6645829.342947762,0.027831246331334058,0.44295744978978924,0.4067,573916000.0,32480683.857565884,654674182.7540698,32480683.857565884,243.98035271706402,78.83661130477157
06007001200,2,6493021.720462474,0.3215224445362649,6493021.720462474,6550353.861543358,0.02512309141457075,0.6727363294299316,0.5357,482449800.0,12986043.440924948,310236878.12406415,12986043.440924948,108.58269449109781,43.90143151090246
06033000501,3,6464228.273431229,0.2207668791201763,6464228.273431229,6531757.044562322,0.033687517046928364,0.36434373532237374,0.4731,405597000.0,19392684.820293687,268627151.61151844,19392684.820293687,133.87554024517522,91.5613069891109
06007001900,1,6388055.447052134,0.30132661405218,6388055.447052134,6388055.447052134,0.0395735651254653,0.6329327716314911,0.4583,352219700.0,6388055.447052134,106133169.60347462,6388055.447052134,37.54268933679155,21.201644364593875
06065040806,1,6365919.42573444,0.29615615236542886,6365919.42573444,6365919.42573444,0.0944800078868866,0.7427204947399518,0.1305,516310200.0,6365919.42573444,152908442.25902504,6365919.42573444,36.01488144640624,11.614521849542855
06033000901,8,6334035.298005929,0.26359592131186993,6334035.298005929,7156316.9265445415,0.04035422857850785,0.5339293567420534,0.4162,377128500.0,50672282.384047434,795276275.2837083,50672282.384047434,424.85719561994915,230.43329869962457
06019007802,3,6329427.568233095,0.31924253032505834,6329427.568233095,6363004.825534701,0.02565072725216543,0.35572388899658547,0.9985,247125000.0,18988282.704699285,236678430.91974014,18988282.704699285,372.2740706293092,101.27084109172952
06111000303,6,6285976.459563791,0.26887889953714644,6285976.459563791,6430258.765344825,0.021731073657671563,0.574977875694369,0.4276,676478300.0,37715858.75738274,1091344445.1885576,37715858.75738274,287.073446024453,83.2395911661504
06071000122,5,6254056.699853326,0.24901346281814937,6254056.699853326,6602891.524599491,0.12463304251432414,0.5820564718699577,0.060399999999999995,830790800.0,31270283.499266632,1034390469.927303,31270283.499266632,168.0212943387508,49.533159352552886
06107000902,1,6098203.495964232,0.26938551673733147,6098203.495964232,6098203.495964232,0.0348168946802616,0.4406568979906688,0.5989,292454000.0,6098203.495964232,78782871.91189954,6098203.495964232,75.44195069446337,18.558136019367716
06101050800,1,6049446.274976579,0.2024612958444814,6049446.274976579,6049446.274976579,0.0519484691321849,0.3813568709279632,0.3104,375164000.0,6049446.274976579,75956189.59419902,6049446.274976579,51.18013049433224,21.300867165410487
06005000201,1,5958745.2303511575,0.2164462593168194,5958745.2303511575,5958745.2303511575,0.0258104354143142,0.4086034720322077,0.4048,570320500.0,5958745.2303511575,123443738.8366981,5958745.2303511575,25.47238065543168,12.025721958327262
06007001400,6,5929649.599254987,0.18005657058588595,5929649.599254987,7927632.975497412,0.02362458314746615,0.4362142633738429,0.18689999999999998,1342936800.0,35577897.59552992,1450827568.3295028,35577897.59552992,163.77729982197673,62.549046405643324
06083002006,1,5588054.123613969,0.18178906910067777,5588054.123613969,5588054.123613969,0.0229638330638408,0.3575571752291913,0.3152,772022600.0,5588054.123613969,140345269.7786849,5588054.123613969,19.543140490651073,7.658015792262532
06067009406,1,5586019.095624109,0.2270027943109601,5586019.095624109,5586019.095624109,0.023846935480833,0.41333108856847867,0.4554,514371400.0,5586019.095624109,116763745.11364058,5586019.095624109,25.17323526085759,9.306929516201448
06019005904,1,5571042.654802133,0.25535556937819825,5571042.654802133,5571042.654802133,0.0195603463798761,0.5649846539608675,0.3804,748720000.0,5571042.654802133,191189821.9048446,5571042.654802133,47.64315914987987,14.58388129529354
