GEOID,samples,risk_score_mean,risk_hev_product_mean,risk_score_p90,hazard_index_mean,exposure_index_mean,vulnerability_index_mean,asset_value_usd_mean,expected_property_loss_usd_weighted_sum,expected_property_loss_usd_hev_sum,expected_population_affected_sum,expected_housing_units_affected_sum
06099000501,3,0.27816577967845757,0.009125051247160178,0.2788122839160047,0.03899389505386347,0.6038961071717527,0.3875,916101300.0,764484097.1368456,25078413.930270184,6669.302733570698,2105.4367863862453
06059052437,4,0.2774244261530988,0.013483231348962389,0.2797424779757839,0.09774249419569965,0.6114439301841632,0.2256,1977469000.0,2194392810.2421684,106650688.04960522,4731.751012467253,1875.3891207949478
06007001500,6,0.27601075114719253,0.02328131773236646,0.30905827616194614,0.16985210838417208,0.4186823231836882,0.3274,1080821000.0,1789909296.3939586,150977622.6768843,10057.2797503014,3419.773206713715
06055201500,9,0.275842947065814,0.01779447149527021,0.33466505071257346,0.07707925471994607,0.44694439901947003,0.5161,2348001174.0,5829116071.951362,376032959.6544359,4714.431808301828,2914.556578697391
06087122401,1,0.2743638574211539,0.01683047666453144,0.2743638574211539,0.0774432867765426,0.4894740467762753,0.444,846233600.0,232175914.77538976,14242514.857542433,713.6203931524212,280.94858999926157
06011000302,1,0.2740512877618779,0.018241478741752654,0.2740512877618779,0.0872591659426689,0.29393901596847816,0.7112,235950000.0,64662401.3474151,4304076.909116539,672.5218601676485,205.53846582140844
06107000303,5,0.2738532272735282,0.008090339116694236,0.2752631578478459,0.029581823945045445,0.4956077176700181,0.5519,468802400.0,641915250.9678773,18963851.973600686,5251.135632969903,1747.1835900051096
06059052430,11,0.27367247979217635,0.007655932725813588,0.3136048561910678,0.07724647156216878,0.6879641467036397,0.1433,4820214000.0,14510759103.59862,405935575.18827295,45520.21723631248,16542.133041038098
06111005602,1,0.2734508165858508,0.006492209926923024,0.2734508165858508,0.0235075000673532,0.5143902218405806,0.5369,1021010600.0,279196182.31280947,6628615.152813633,1571.2483921022988,528.5804284604496
06081613800,4,0.27274287785750606,0.018843355015797897,0.28161987822618384,0.2223480232059955,0.3958295541816943,0.2141,2016109400.0,2199517919.326279,151961060.69954914,4736.998302629165,2370.6810943374426
06091010000,14,0.27230588425137886,0.024525757911509006,0.3132616374591435,0.18154254475874557,0.26471537290668673,0.5106,536107800.0,2043794319.462859,184078301.64180362,11047.994335846943,8909.303920936612
06029005206,18,0.27227776476749493,0.024567213812271234,0.28741540183185654,0.16653343207306326,0.28517016243654436,0.5173,154216000.0,755812579.884912,68195834.01491797,12159.380418986788,7253.479653406065
06113011400,4,0.2721105889864382,0.009248404126204994,0.28128432592523595,0.03519458603113885,0.3552443199028959,0.7397,540651600.0,588468101.2498407,20000657.95311733,4535.539297225952,1826.4062732769733
06107003402,1,0.27012333193402316,0.0055938972999897505,0.27012333193402316,0.0198315642774105,0.43922516598439304,0.6422,196104400.0,52972373.93492245,1096987.87367611,592.1103435993788,281.46851187525215
06077005214,1,0.26999613614999673,0.016523258917915742,0.26999613614999673,0.0924714505672454,0.5142013695545802,0.3475,890254400.0,240365248.19053367,14709903.954013728,1332.160935764084,436.3137560183947
06107000902,1,0.26938551673733147,0.009188506349194917,0.26938551673733147,0.0348168946802616,0.4406568979906688,0.5989,292454000.0,78782871.91189954,2687215.43584745,974.6367995556652,239.753109896225
06111000303,6,0.26887889953714644,0.0053426633984792445,0.26935158951672833,0.021731073657671563,0.574977875694369,0.4276,676478300.0,1091344445.1885576,21685175.119652774,8306.744722300602,2408.617182053758
06111009700,5,0.26595175754266764,0.014836117649087335,0.2820789758623046,0.07449100911617274,0.2673541766152708,0.7425,469964000.0,624938758.9089112,34862205.9741784,4191.399698872442,1609.0081331331392
06039000513,5,0.2655301779799438,0.0070696184472241064,0.2668078496513968,0.026821544021367983,0.44933135323086615,0.5866,513648000.0,681945224.295211,18156476.88089884,5009.226807591641,1741.8779675484316
06039000203,1,0.26540533332895333,0.0064875935084029125,0.26540533332895333,0.0248184259980916,0.3622537344330251,0.7216,199899600.0,53054419.97032444,1296867.3472923387,367.05557599394245,126.86374933123969
06055201900,19,0.26523195271016553,0.015581772799944368,0.2920490743861303,0.222215650897277,0.3955470908717568,0.1773,817938500.0,4121925085.484651,242153705.55521864,8158.800097317402,3814.831175830311
06111001204,1,0.2648736119035605,0.010669181602031098,0.2648736119035605,0.0435680486261844,0.4349652919682278,0.563,382347000.0,101273630.89049065,4079329.5779917846,749.8571952989798,233.61852569894037
06071000121,5,0.2646651569327081,0.004170082904623106,0.26671429136717983,0.10800281465053554,0.6634124986914678,0.05820000000000001,2010865600.0,2661030297.972921,41927381.310273424,12382.359367096748,3754.2752510904643
06103000900,7,0.26461676830571024,0.006375344995090591,0.26484311083884493,0.024143307336739084,0.38741704879113553,0.6816000000000001,273267800.0,506178694.8260781,12195235.507345917,6447.91679330524,2937.775361729995
06077004905,2,0.26461564145832117,0.007080251880968812,0.26507673436267987,0.02731836494058365,0.46472152996009775,0.5577,737134900.0,390114848.8096308,10438201.524505515,1330.4874452524386,583.7421050570565
06019007903,51,0.2637205823184023,0.015856142314629864,0.26893663404781143,0.0807196068413117,0.28500259632582137,0.6893,213800000.0,2875556485.4833946,172892204.57026112,82204.8701556338,14377.782427416974
06023010102,45,0.2636460549590785,0.02243742421465619,0.28606988637192704,0.1758472730716069,0.26614139474425014,0.4794,479082900.0,5683874246.250962,483722381.75794697,28260.220631063625,18235.079391244664
06033000901,8,0.26359592131186993,0.008967223354089953,0.2669339198282175,0.04035422857850785,0.5339293567420534,0.4162,377128500.0,795276275.2837083,27054363.941543303,6667.922425505062,3616.5360403988557
06115040901,4,0.2633106278293126,0.007111340300839263,0.26669403259346947,0.027558147907257052,0.3865051795856134,0.6679,297924800.0,313787064.5356895,8474578.547437908,3530.468897935423,1331.2985343050043
06115040800,7,0.26290860160260116,0.013040430100084408,0.2934538672916562,0.0606442298740148,0.47082162221864593,0.4567,419010300.0,771129884.2106048,38248521.69855779,7990.84403710946,2755.019236193658
06013355112,1,0.26279513482427963,0.0099970585387197,0.26279513482427963,0.2071539461612701,0.46092720581214863,0.1047,3343377800.0,878623419.7195034,33423943.583655886,1486.3692825661255,577.6237063437666
06019006409,13,0.2616703966516201,0.02143525327345379,0.28320470815238225,0.15619486040220806,0.3512432215017202,0.391,1338298200.0,4552509270.81794,372927891.34129506,6024.4375421102495,12307.4054361123
06107000102,37,0.25982643049436704,0.015612035439461387,0.2745553153697375,0.08745762393683996,0.2566587284198234,0.6955,371813400.0,3574457095.6830482,214776267.17366543,22841.86115762079,13930.074418094498
06063000400,23,0.25711770667325334,0.020290768864287184,0.2724932208252332,0.14622387678726856,0.2677525609320637,0.5184,412452400.0,2439122749.5972257,192486455.26617202,13985.917654491617,9923.200771347541
06053011502,22,0.2557020869829676,0.01975985126889381,0.28670730509204173,0.13207397880879312,0.33008365859523686,0.4532,1515113600.0,8523189609.798098,658645226.6125219,10047.046401734762,5321.671834289522
06019005904,1,0.25535556937819825,0.004203912819912138,0.25535556937819825,0.0195603463798761,0.5649846539608675,0.3804,748720000.0,191189821.9048446,3147553.606524616,1635.0417107286034,500.49691598126856
06101051000,12,0.2553539978602258,0.010736856648088202,0.26559258235246613,0.04823703179135913,0.3955849398818207,0.5628,425457500.0,1303707282.535404,54816914.24824784,7859.796054137749,3085.697710142968
06071011500,24,0.2553498753175693,0.017725310082259103,0.26032671359603754,0.10239754058420654,0.32103701675155333,0.5392,460601000.0,2822745790.1075454,195943093.180767,14781.69358238345,9713.509257080335
06047002500,1,0.2545300748333268,0.0055067644629695125,0.2545300748333268,0.0230362322181463,0.3366398624141787,0.7101,473248000.0,120455848.85472223,2606065.268571396,596.3639653344846,234.16766884666066
06039000204,1,0.25395246269850263,0.004254324967831585,0.25395246269850263,0.0174198970198631,0.47394171396190377,0.5153,501760600.0,127423340.0550783,2134652.6484541567,1182.6566187869269,441.36938016999756
06029004500,1,0.25377139196581405,0.005355305240355993,0.25377139196581405,0.0261617507785558,0.2447683885884538,0.8363,142880400.0,36258957.9926323,765168.1548641605,683.9139013478689,234.23099478444638
06047000901,5,0.2535814684070393,0.007713234717270418,0.25820386350368196,0.03389026746153826,0.332587782254234,0.6843,595019100.0,754429085.5411749,22947609.897794988,4916.944672412493,1434.0032038418076
06111008502,1,0.2529183609742788,0.009834379416991822,0.2529183609742788,0.0615909993648529,0.5451428709728411,0.2929,968817600.0,245031759.47503442,9527719.864259416,846.2648358199368,345.9923178128134
06011000400,4,0.2524229092547665,0.006117896691554289,0.2526927453513084,0.0280060423538088,0.2865996269262069,0.7622,308432800.0,311422018.7423742,7547840.026747302,2374.794730268843,1233.8431804372985
06065047000,2,0.2522068641977071,0.007389100094421617,0.25457856874297835,0.0317624201998114,0.3968855136593379,0.5863,190205400.0,95942214.9749411,2810893.4781990033,876.6710599512298,487.2636616299701
06003010000,27,0.25188314160952535,0.017004731734963394,0.2589002933151234,0.11036076507082689,0.2588758635803732,0.5952,668265000.0,4544766565.947616,306819010.42736346,7882.179150386877,12200.71561328219
06101051100,12,0.25122799050624833,0.009213728605094566,0.2615433733686869,0.041918766840050574,0.35862869028741023,0.6134,442481500.0,1333964856.9742863,48922853.445301816,6997.201991580029,2987.6032631003054
06021010300,174,0.25104298449493107,0.018339874740154808,0.33476834992566645,0.13865630262285125,0.24611611061168476,0.5394,256059000.0,11185035908.621035,817119657.5795383,84436.2994909941,45210.331077692135
06039001100,6,0.2506874214832702,0.008840602359373994,0.2620314466092637,0.04026010787735377,0.3493245584819779,0.6288,909282400.0,1367673961.5367172,48231624.78466349,9942.263136026499,3554.246261789806
06097152601,2,0.2501168791205423,0.007269632879291672,0.25765823459086407,0.054214444011449744,0.5924988570493914,0.2263,2092868500.0,1046923475.2593814,30428771.31926769,3439.607321665698,1311.1126803498828
06043000301,5,0.2498751808337399,0.004917575276347368,0.25231701653224187,0.02067732326686378,0.4287883973343602,0.5545,627772600.0,784323959.7373354,15435595.08464153,4653.925243028406,2534.9837095582916
06011000500,1,0.249864787988629,0.007671325019705159,0.249864787988629,0.034012533724308,0.4041284037549166,0.5581,245974200.0,61460291.33367263,1886948.0346619608,658.1438515620488,295.34017940255944
06013304007,2,0.2494974769900504,0.0020319564140851443,0.24981447231137244,0.02265323325991625,0.7096362012003077,0.1264,920168100.0,459159238.7134568,3739482.9456630815,2847.2652074104553,767.9532341753752
06011000100,10,0.24922039058534073,0.008454204410565585,0.2511769141649984,0.03837886136025185,0.3701031996840493,0.595,588115000.0,1465702500.0909765,49720444.26919779,13799.333026710316,4610.577225828803
06071000122,5,0.24901346281814937,0.004382058993913705,0.2530564806565271,0.12463304251432414,0.5820564718699577,0.060399999999999995,830790800.0,1034390469.927303,18202871.486003812,5557.980490101095,1638.508585343423
06043000400,3,0.24868559108113264,0.013943794256260989,0.25354638735824275,0.08016685396432872,0.2775405469965609,0.6267,272083900.0,202990036.48547935,11381645.766123269,1307.0914667224333,828.869075073415
06061021327,3,0.24867941845699792,0.011012435152443155,0.2510032970822194,0.08165699491898216,0.5199030699916894,0.2594,759435000.0,566567562.4676707,25089686.069987,3035.6296611045736,1150.3909897820724
06027000800,60,0.24847826212160593,0.01635071147325808,0.27317258131994254,0.1283501794872184,0.2100772412599891,0.6064,326812500.0,4872348122.377041,320617013.60124934,46440.58719052815,30935.54363413994
06047000303,1,0.24846488696361474,0.005147036391131377,0.24846488696361474,0.0221885237842798,0.4388354169049161,0.5286,462333600.0,114873665.66348107,2379647.8640427776,655.6988366969792,203.24427753623686
06065044405,2,0.2483590759927781,0.01681244389352108,0.24873487547632234,0.10998345166444776,0.3664911672018474,0.4171,1050900600.0,522001403.95251215,35336414.750335276,648.7139064931364,1280.0426776667782
06109003200,21,0.24809523874035463,0.007303237701456362,0.2497655024019325,0.032735315284558655,0.40762527032691764,0.5472,832901100.0,4339414742.283684,127740369.01719397,28503.910074118085,13957.590036293612
06065045616,1,0.24807204674692956,0.0045642694105747506,0.24807204674692956,0.0220847595483064,0.2598322232425878,0.7954,,0.0,0.0,247.07975855994184,145.37021939370072
06093000800,28,0.24771267189807342,0.017971419348675736,0.2740382745002686,0.13771413466227903,0.25498534855644645,0.5118,393873700.0,2731890185.286646,198197144.1272061,25683.840673079845,11770.315317908859
06037910815,1,0.24764914978016267,0.016645377696210727,0.24764914978016267,0.132400095462799,0.38983034016254386,0.3225,1069316000.0,264815198.24632442,17799168.69660127,1282.079648411902,487.86882506692046
06063000100,9,0.24740161386379533,0.010320646360505776,0.2517293810585784,0.056461599551969055,0.4729693802927027,0.3864,603707100.0,1344222997.5692852,56075827.35983847,12266.419416980838,5074.4545019603065
06045010802,2,0.24737149689473453,0.016136498773932854,0.27730775894365506,0.09774356521666044,0.349532380954681,0.4682,345404800.0,170886604.8212528,11147248.263421047,861.8422951812552,364.1308434290492
06107000802,5,0.24651693240571443,0.008100040131924802,0.26282334033368965,0.03831377588212484,0.4431334815488401,0.4721,600110400.0,739686874.5638313,24304591.617927227,4103.274339893116,1413.7746073467722
06111007614,1,0.24582759380614638,0.0055682346696644194,0.24582759380614638,0.0307351760566234,0.5476666859261157,0.3308,1298133500.0,319117034.7441511,7228311.960552816,2046.0230632485564,601.5401220436402
06065045900,9,0.2453180434169616,0.005442681922003169,0.24607434936705644,0.02445430867373939,0.3377029636003063,0.6589,145510400.0,321266939.62337506,7127701.411891049,3461.928228700162,1730.964114350081
06001450701,2,0.2450193569278497,0.006358657701143713,0.24586325496785144,0.16797343641519547,0.48470879573417325,0.0781,4949623800.0,2425507281.0215597,62945926.98726842,4115.83515767402,1362.7976632327
06077005503,4,0.24340676664649652,0.007195436506799775,0.24354924081492907,0.03406583890318867,0.41644615731634066,0.5072,99413400.0,96791577.02133927,2861291.230500355,1488.6757848099728,723.4049104733876
06021010200,4,0.2433713807561746,0.006941749685121142,0.24368164335968948,0.0348737938329577,0.47191494613231916,0.4218,607852800.0,591735900.9300274,16878247.93200002,4828.488194202504,1900.2437409442114
06105000200,40,0.2432597631752337,0.017752091561975734,0.2612515231820489,0.16825528834015127,0.26310706335052686,0.40099999999999997,504127800.0,4905360369.522063,357972914.5814956,18604.50668764187,14770.73282000019
06037930400,47,0.2431972049150227,0.017313601273179036,0.2689035275392419,0.13911542122034312,0.2611983143495038,0.4764,299644800.0,3425020557.8840866,243832737.76672947,15853.782591205414,6720.9979550315675
06005000301,4,0.24296103624786072,0.0037032512722126303,0.2432802141960043,0.016199116595089377,0.42000492650105337,0.5443,342144000.0,332510643.1439522,5068180.813119672,4923.362438526649,746.3763033534282
06049000200,41,0.24295558611121576,0.014161067007785319,0.2564475376352636,0.09789297475320533,0.23329699578204363,0.6201,147988800.0,1474142931.317715,85922851.84127133,15957.808806956873,10279.93675953776
06093000200,2,0.2427989645338749,0.005174022675298156,0.2428378173943799,0.02678833808749905,0.25034931830041796,0.7715,107328000.0,52118254.53098345,1110635.011388801,812.8909332594131,417.61421899826485
06035040302,10,0.24163072241590333,0.01282237639013242,0.2617597340490198,0.08100001104176041,0.4178357229834105,0.3789,492089800.0,1189040138.674974,63097606.33344984,9725.63657724011,4750.46000269666
06083002809,1,0.24113715588288145,0.005067286899376227,0.24113715588288145,0.0236748866736888,0.4401323751534568,0.4863,748162400.0,180409753.2745107,3791153.5281258766,1274.8921431527942,404.869284727358
06029003304,8,0.24069505886331855,0.0047725594863522805,0.24168729768547698,0.024507372640073237,0.2577379084776063,0.7556,112709100.0,217028187.67145324,4303287.075225822,5528.2841119727,1623.2474769742203
06019007203,1,0.24021492048257648,0.002022740757493796,0.24021492048257648,0.0309589430689811,0.6855848298269531,0.0953,212953200.0,51154536.0045102,430749.1170787278,354.0767927913177,123.95089896900946
06053010702,2,0.24001959802094483,0.0036342590703567304,0.240602606352264,0.1873382776975631,0.4597015305738775,0.0422,1472250600.0,706737994.3961897,10701080.193776276,1515.003702708204,764.7024392947302
06019005906,4,0.23973169221683713,0.011066226416060084,0.2730478317952905,0.0753490035422146,0.46132396815243276,0.3183,337637600.0,323769732.8161263,14945496.512700513,2130.7352804232482,744.1271726410624
06029003900,7,0.23853537010200135,0.007788378908821536,0.2410599751030974,0.0390026196837425,0.3781135342004336,0.528,217230300.0,362719770.0550814,11843103.208138824,4536.704203969964,1016.8762827448315
06079013000,1,0.2379475943422542,0.01078176388091095,0.2379475943422542,0.0601826161146163,0.32238762094982026,0.5557,1081312400.0,257295684.3124493,11658454.978301134,685.5270193000343,286.4889035880741
06001451104,5,0.23777877437181708,0.011065864060003847,0.24725606290135207,0.1619234949350357,0.4121900896809976,0.1658,1861312800.0,2212903381.5328755,102985172.08972564,8655.147387134142,2705.9224523512785
06025011901,3,0.23772692044574242,0.007118649687719746,0.23804466056314147,0.03548910096287723,0.3928745665476794,0.5106,165459600.0,118002603.4985531,3533546.789610702,1441.3383186625365,487.8156407546635
06077004704,1,0.23697231567594879,0.004790432759882124,0.23697231567594879,0.022833302617073,0.414052214558041,0.5067,946745600.0,224352497.18801555,4535321.137514258,1113.0589667299314,439.82061789456094
06059021924,4,0.23695408886502767,0.00832374000933409,0.23959814651079633,0.0964693464338779,0.5179980521602957,0.1666,1200937500.0,1138268204.3853765,39985166.069838636,4168.496331313567,1445.4199420766688
06089012400,13,0.2364239662880445,0.014573356903951201,0.271685313983886,0.10147168057469218,0.29616042000232795,0.4842,635040000.0,1951802782.170277,120310639.38770722,11860.681116772328,5163.499423730891
06107002702,11,0.2359878677678906,0.006680353607707337,0.23633009037063898,0.03395880792628629,0.3192948793491582,0.6161,440533100.0,1143565136.4519682,32372085.722894464,9994.086199970166,4233.858335623725
06041132200,1,0.23462005723270624,0.012422524905468697,0.23462005723270624,0.1520992219448089,0.38836815420100607,0.2103,1834026300.0,430299355.4722884,22783237.389034607,452.1128502874249,361.0802680811349
06099002901,3,0.23442498941400305,0.0054166223810974265,0.23505334345741907,0.027168867488702064,0.4187351855655068,0.4761,965705400.0,679156434.5161369,15692584.449559927,3604.284212240297,1322.8602152632193
06053011305,2,0.23414808543092192,0.004276078688422947,0.2358032433183129,0.02057054638862605,0.34814270745536297,0.5971,344122800.0,161151389.54625612,2942992.342560864,2018.3564964145467,540.4137811745677
06033001200,2,0.23397398915688536,0.00621462004566355,0.2342055339103294,0.03130164183676235,0.37047722746168066,0.5359,517702500.0,242257838.2429849,6434648.668380268,1418.350322269039,728.595002234541
06089012702,1,0.2339119659415465,0.004557924634935612,0.2339119659415465,0.0234013348817825,0.28483766166885094,0.6838,426576700.0,99781394.5218573,1944304.4496195382,575.6573481821459,406.77290877234935
06035040600,14,0.2335156103073381,0.014634451224083791,0.2564888291803835,0.11135212598102429,0.28053182438941987,0.4684,215462400.0,704393673.6799732,44144435.76793644,10804.767288920533,4733.828452150358
06071008711,2,0.23309705329784916,0.0072432564376098294,0.23355508246331932,0.08676063269376749,0.526722456503218,0.1585,705196800.0,328758592.15014535,10215842.522763703,1429.351130822411,543.5823282905842
06029004305,2,0.23268690138324943,0.0058420875308960694,0.23275881808180124,0.0298757087439298,0.39956349003761515,0.4894,77216000.0,35934303.554417975,902205.2615713417,877.2296182148503,176.84204505126957
06039000102,68,0.2319031126350872,0.014191582884117438,0.26426147485808826,0.10702447450774553,0.3001029179373814,0.4418,890848000.0,14048148837.762466,859692939.5822171,66688.8419066973,48948.25379011312
06031000100,6,0.23021615112766972,0.005321832336299671,0.23132768176168725,0.02754382696002718,0.3970807921588537,0.4866,493164000.0,681205907.7283566,15747216.733793344,4454.682524320409,1707.2829767627986
06071010300,8,0.23000390771726784,0.007489632005938006,0.24745060580836217,0.05161384877283122,0.2020566111028407,0.7179,194516400.0,357916256.9207613,11654850.040958716,6305.787133976615,3720.5432112345247
06095250106,2,0.22939886326020814,0.0027745648491506276,0.23152439595217164,0.057235244661569554,0.6168708030980778,0.0786,663400400.0,304366595.29273474,3681294.8615049324,1709.4803290150708,517.9826332415499
06077004106,1,0.22927852757678538,0.00626141556191742,0.22927852757678538,0.035863060504198,0.4398899910822879,0.3969,384148800.0,88077071.234389,2405315.2744119028,434.9413668131619,135.73288832545694
06073021102,1,0.2287098953645748,0.00379654099100605,0.2287098953645748,0.0192257203161716,0.3239901173549633,0.6095,282295800.0,64563842.87985894,1071747.5762888456,612.4850997863314,251.12346511030313
06065046401,5,0.2281428581026038,0.005015106928701963,0.2368705763486427,0.027831246331334058,0.44295744978978924,0.4067,573916000.0,654674182.7540698,14391250.540464578,4917.619306401625,1589.0150066846354
06103000100,8,0.22780771650593107,0.008970322085118124,0.2422766116683305,0.05528252967633303,0.27755483889254845,0.5845,677431300.0,1234592620.3411546,48614215.61232225,9285.442524781749,4809.476510873216
06089012500,9,0.22720030717001455,0.01379997232360359,0.2834507769252247,0.11504137350453265,0.2683320680591607,0.4459000000000001,282852600.0,578377778.4345353,35130222.46493386,3130.5930324956307,2416.956867674615
06107002701,97,0.22712356069851056,0.011185409124170192,0.2544154191898438,0.08174909286431425,0.23829671422117815,0.5738,798515500.0,17592083312.396297,866377088.2706583,31922.897826857756,55936.67189951128
06067009406,1,0.2270027943109601,0.004488731981518843,0.2270027943109601,0.023846935480833,0.41333108856847867,0.4554,514371400.0,116763745.11364058,2308875.3535586214,526.1924772128056,194.54139472449282
06089012303,1,0.22696392354592226,0.006612159440458222,0.22696392354592226,0.0488719418644905,0.49162650871225666,0.2752,410342800.0,93133011.88681968,2713252.01884406,810.0342431353965,329.3246530651332
06017031406,1,0.22654755775448088,0.005040123436918855,0.22654755775448088,0.0392581410706043,0.5274616240639292,0.2434,819091200.0,185563110.93818703,4128320.7540939893,1217.0134802570713,536.4646167626107
06025010300,1,0.22534374539949328,0.005534799695880692,0.22534374539949328,0.0309325605630874,0.2943915503931653,0.6078,107489200.0,24222018.917995214,594931.1914704589,235.70955768787,82.02512332541555
06071940100,1,0.2253126394972883,0.005876582092719687,0.2253126394972883,0.033005267381668,0.3971666860215144,0.4483,123434100.0,27811262.874972235,725370.6216909711,292.9064313464748,347.2067774653213
06085513500,38,0.22512620566769748,0.01090939375107713,0.2929024861135285,0.21387649954933866,0.2662265196434271,0.1916,403686000.0,3453451303.5244646,167350841.98029822,10479.624873831317,3507.4662843027263
06015000202,5,0.22488361757384126,0.01390367307413628,0.23850390404221708,0.13847288787364956,0.278290578790055,0.3608,565601100.0,635972107.3587197,39319663.923859306,3919.7214543120535,2027.325812428179
06039000111,1,0.22472427717915297,0.007949475185585904,0.22472427717915297,0.0501484498381614,0.40376684086690756,0.3926,331214400.0,74431916.63132684,2632980.6539087235,499.56206816925703,266.97244128883375
06079013100,2,0.2237901387686858,0.006232189130307495,0.22380493716650374,0.0408682264387607,0.45385341849768485,0.336,1570482000.0,702916769.4274465,19575081.69948715,2414.69559731412,1023.1685144504315
06007002401,1,0.22227461840656904,0.00996920579517783,0.22227461840656904,0.0677215754985809,0.29231276885759516,0.5036,144656200.0,32153401.65514433,1442107.4273484033,247.83619952332447,170.48463231783845
06053011303,6,0.22225907127656017,0.007854220351193947,0.23967422528824758,0.04806211404502386,0.3488267141801608,0.4679,502887600.0,670627985.5949897,23698740.133698486,5618.264803728887,1956.3243453762825
06095252903,11,0.22208676318559675,0.008770835378237791,0.22305411023689373,0.08076092058962038,0.4420210096359552,0.2455,1444443000.0,3528708375.237022,139358689.42872724,10658.610025566344,4541.452220382268
06007003600,1,0.22169132821210372,0.005143511007513703,0.22169132821210372,0.0290807448327541,0.38110318598575554,0.4641,330617700.0,73295077.04343085,1700535.7792288633,935.0940223986535,293.2976272246132
06033000501,3,0.2207668791201763,0.005806780920897499,0.22097558338652118,0.033687517046928364,0.36434373532237374,0.4731,405597000.0,268627151.61151844,7065638.763519788,1854.441784609481,1268.305720545413
06019008402,1,0.21965384456581233,0.004786557256718063,0.21965384456581233,0.0279773138463497,0.2841506254754583,0.6021,77172000.0,16951126.49283287,369388.19661544636,241.83888286695938,71.82680717302063
06035040200,26,0.21779750394119324,0.009454365073545455,0.22792562317857953,0.06822124395806052,0.2694229398738766,0.5143,410040000.0,2321947901.4172187,100793364.22367103,13930.328352078719,14439.974511301112
06067009403,2,0.21729355261760774,0.0058256094435216715,0.21730261676646634,0.04108088277280325,0.44191037077068707,0.3209,372850800.0,162036149.8566343,4344166.28300922,834.8418291568489,310.2951931379439
06005000201,1,0.2164462593168194,0.004269115330900503,0.2164462593168194,0.0258104354143142,0.4086034720322077,0.4048,570320500.0,123443738.8366981,2434763.9900768404,527.6959802144057,249.12964447365914
06115041001,13,0.2121971380158508,0.006688466354539168,0.22341763915905777,0.04952783151887925,0.39951074085470384,0.3379,569439000.0,1570833238.9699047,49512756.702011585,9635.659840161768,4330.943586903514
06113011207,2,0.21139657211888765,0.005679627606929706,0.21247875878939468,0.056445209309458705,0.466846558213861,0.2156,770118800.0,325600948.8886224,8747975.994191155,1071.7806206427604,408.84097047792875
06073020902,5,0.21129759815481025,0.0048159137978454345,0.2150421261782082,0.03027166500687594,0.35620588550457427,0.4465,572284600.0,604611807.2049316,13780366.507172275,2497.5376101898573,1265.6726129473134
06051000101,11,0.210630344769538,0.0068663101725300905,0.21512894174378178,0.04872546141797842,0.26122538020182945,0.5395,940132500.0,2178224758.644525,71007654.83103761,9358.095587765805,5966.104515597165
06095253501,1,0.2097560725032096,0.004192805984559017,0.2097560725032096,0.0293015465140342,0.4268843308206416,0.3352,1345092900.0,282141403.85595244,5639713.5609078435,1199.3852225733524,728.4828398036469
06033001101,1,0.20950211586397494,0.005302271103565388,0.20950211586397494,0.0369374975562095,0.3937112236195674,0.3646,282854800.0,59258679.082281455,1499772.832544767,305.66358704553943,178.7053048319706
06073020903,1,0.20888726077174222,0.002840425659805675,0.20888726077174222,0.01732112839818,0.288555655242174,0.5683,423519200.0,88467765.57223965,1202974.8031003717,582.7954575531608,322.52193063157
06043000102,2,0.2078060935909963,0.007649509684477408,0.2078119992419008,0.0573031865060329,0.31131500112659954,0.4288,409836000.0,170332836.34591913,6270088.902094966,1122.984129765744,579.3633889316977
06071025100,5,0.20694704131348435,0.0038151849216348593,0.20814554979946556,0.028212561085820143,0.20666920256858096,0.6542,188038800.0,194570366.56069013,3587013.972211565,1509.6786663818684,2349.8836541146147
06023010902,1,0.20646031163655762,0.008183625163262674,0.20646031163655762,0.0665840879082679,0.3254942256080789,0.3776,805182000.0,166238126.64414674,6589307.676206167,845.66143646334,416.63690888257327
06113010505,1,0.20615175190916488,0.003970729282479939,0.20615175190916488,0.0416181683540344,0.4872755591071589,0.1958,1496707200.0,308548811.3750608,5943019.106338559,1019.4204131908203,420.13727039087803
06071012105,1,0.20580512981013577,0.007732075220081675,0.20580512981013577,0.0643496140837669,0.34970107589417443,0.3436,318827000.0,65616232.12197616,2465194.34619298,549.0880863334422,236.88170441146627
06067009336,2,0.20545364575248765,0.0017581859750638617,0.20545474660390808,0.0180972553789615,0.5332167268766898,0.1822,1138485600.0,467812034.3134167,4003338.8294643313,1741.0141941065804,563.7648039448261
06111005305,3,0.20340403870706456,0.0013190795570381588,0.20359271126900574,0.02405252556006107,0.5742592530901134,0.09549999999999999,2305518100.0,1406855078.5567136,9123485.382274374,3206.6646702168723,1128.282202708087
06101050800,1,0.2024612958444814,0.006149305109956954,0.2024612958444814,0.0519484691321849,0.3813568709279632,0.3104,375164000.0,75956189.59419902,2306997.9022718905,642.612153010384,267.4513718105599
06053011400,43,0.2020398162284425,0.007755556527314905,0.21237240584144176,0.06503860752076598,0.2656017082268651,0.4492,616620800.0,5357023983.929314,205636211.22367993,38703.75739580159,12788.312207995497
06079010301,5,0.20186888520317256,0.003468611472880841,0.20281645572385068,0.02296805828809734,0.31548285353041294,0.4787,711436800.0,718084768.5425622,12338489.233548163,3541.7895908896626,1542.2782829522384
