sample_date,samples,risk_score_mean,risk_hev_product_mean,hazard_index_mean,exposure_index_mean,vulnerability_index_mean,expected_property_loss_usd_weighted_sum,expected_property_loss_usd_hev_sum,expected_population_affected_sum,expected_housing_units_affected_sum
2020-10-05,19,0.2560143059296421,0.01993126371898441,0.14507575019409777,0.27566880452969655,0.5038789473684211,2128606552.6084719,177186313.360216,12674.982042091153,8106.472494241408
2020-10-07,14,0.2782908486362806,0.022639968503804602,0.12532784310834746,0.2633802331308324,0.6830642857142858,1844484226.1785994,152517027.473073,13005.993160505124,6717.761142829124
2020-10-08,10,0.2527662311492282,0.0177944768194019,0.11022733375430105,0.25087521424025894,0.61195,971016830.4825994,73237890.73546377,5939.741365210803,3471.4665956607905
2020-10-09,14,0.254310542180916,0.01666714810903442,0.09816904126533436,0.25062959563701975,0.6501857142857144,1622530706.6683378,102227187.5659863,9831.62994825327,6261.145838417969
2020-10-10,6,0.25976148299862095,0.016752337152409688,0.0915460276106993,0.2510504528664598,0.6933666666666666,708016537.1431193,48723887.22055574,4319.1869819225285,2692.306912296155
2020-10-11,2,0.1932264762986401,0.007651377836004778,0.07859385758638379,0.22629849168482727,0.4302,77692501.59015721,3076466.0003008014,338.53278647521745,277.47321996484715
2020-10-12,21,0.2609831562031983,0.014254600854245498,0.06715481444483708,0.3580223378724404,0.5999952380952381,2669835032.493221,150576165.46845892,20266.62946554071,8624.949982391952
2020-10-13,13,0.22862624281442046,0.01308342633811904,0.08953497214959215,0.2945650865679787,0.47744615384615385,2092765651.484471,120950082.20010652,11043.423918462304,7509.824679531055
2020-10-24,10,0.19345837952910147,0.007252830693319412,0.07257322482764716,0.2275325570509263,0.44456000000000007,514313540.1564629,18446521.593145084,1814.9438473207163,1771.1819748932571
2020-10-25,45,0.196180266963156,0.0075795716731194476,0.07342723715636461,0.254555494616579,0.41550000000000004,3235407571.131444,129335971.71811715,16123.986449118522,11110.171783151294
2020-10-26,44,0.20666520833368732,0.00785920840776763,0.06661180271343746,0.2996689020444408,0.4172931818181818,8130412062.674655,300900949.04055065,32926.208155958986,19813.769241457696
2020-10-27,30,0.23901390128425146,0.00711600765694449,0.09166047560671961,0.5006344338251943,0.2149666666666667,13622895257.069023,399601895.0182253,49820.81521028486,18662.385131601925
2020-10-28,41,0.26754596872392067,0.019817894212842135,0.08774300064982433,0.3698531060454756,0.5635926829268292,4920077648.670456,363742487.8172931,44154.0061659688,18120.54881271341
2020-10-29,16,0.22817680587625921,0.0125923161333211,0.09304377459920939,0.2798330619221817,0.48852500000000004,2641113977.187967,148413915.75731274,12981.982330048368,9216.212721305332
2020-10-31,4,0.2037383784460494,0.009351086590569204,0.0873998329043388,0.2447282066462666,0.43310000000000004,319899297.64656526,16274119.894728215,1472.4765604031747,1124.9413934413806
2020-11-01,8,0.2399443333010216,0.013001949931752174,0.08401707839220758,0.2769776470163927,0.5742125,922386880.0049045,49011251.1909012,4421.150420636035,3372.9946207873777
2020-11-02,5,0.26285338968865746,0.01353609310668985,0.0709043629467487,0.31465736071761036,0.66502,417510663.48591644,22206775.175071318,4092.0332615542266,1794.6357632383001
2020-11-03,2,0.262386568078526,0.01353768346397469,0.07001664675772185,0.3661941489988837,0.5876,308036126.1218724,16329991.087853488,2090.1975548987657,1112.9231247987545
2020-11-04,1,0.2253126394972883,0.005876582092719687,0.033005267381668,0.3971666860215144,0.4483,27811262.874972235,725370.6216909711,292.9064313464748,347.2067774653213
2020-11-05,5,0.23364919805762102,0.010913334705037574,0.07488462924957272,0.2869562781094488,0.5506,705497159.5467339,34163228.35934309,2881.4127242581717,2389.313529200108
2020-11-06,7,0.2705611273871014,0.012208354248578704,0.049463968724012326,0.39754476246460324,0.6328285714285714,1075880712.6506753,53404706.74241706,6793.787041862825,2346.3132594817735
2020-11-08,10,0.2919046093610783,0.010634980941972258,0.0341367274522781,0.43116081878313095,0.72744,1379995442.4704654,50189199.37128879,10537.357915197857,4155.701522935682
2020-11-10,18,0.2486362814805555,0.006047459642045762,0.02808976132008759,0.4062046694017057,0.56365,1709096686.866117,41812623.17510393,12641.347943285566,4594.798870428984
2020-11-12,6,0.2068671485756993,0.0043167934021649205,0.03857965581119055,0.38245773556701335,0.3642,1139775397.4866302,22553008.92679188,5098.569958476285,2588.8730165182346
2020-11-14,7,0.17704338826878677,0.003879468528664084,0.03253692494971406,0.2610973716940515,0.41222857142857144,436995373.182315,10720307.031655973,4151.007173975217,1964.4672452720233
2020-11-25,12,0.25615465862651554,0.008701330334538017,0.03589875080312287,0.3894620551942915,0.6068333333333333,1000955899.9227912,30094874.532767583,9567.596018980006,3642.5630808013543
2020-11-26,14,0.19851359384247705,0.003471182123988176,0.03418173055563649,0.4037233809298151,0.30152857142857137,2143106767.0217426,20528421.638982918,12223.590451622546,4158.982645215458
2020-11-27,13,0.242760987507079,0.008184058448897696,0.041914171467606794,0.3096130059109186,0.6446,1727116026.602166,58614057.761346035,10948.37797450104,6106.227977316704
2020-11-28,10,0.26571142534502296,0.011078630440577995,0.04326798133552069,0.36695144892420867,0.66996,951481102.4461,33103324.56619417,7370.9507651374315,3156.6769117541553
2020-12-02,15,0.22410693378189545,0.00659252306469771,0.03970426693558689,0.3474360010470067,0.50012,1997002949.192673,57375403.95200087,14887.12393136305,6455.297305455804
2020-12-03,20,0.27097679722657414,0.011761518218031513,0.08733454868197438,0.5880917429519565,0.25440999999999997,9965841277.592403,352558411.8157466,40845.086146552094,13564.470509962224
2020-12-04,11,0.2773046438486351,0.017094008451253754,0.04452793621881437,0.43594164640348704,0.6212909090909091,1290073027.7747495,92503290.90550408,9958.103637421595,3742.2527734941887
2020-12-07,1,0.2100897529124087,0.005205869800631438,0.0379720665514469,0.4187457321222841,0.3274,227069416.83254248,5626613.403788271,1275.875069437058,433.83533976412394
2020-12-08,4,0.22290966945396234,0.011129441331347021,0.08452716749161478,0.24715361902718314,0.5325,256809360.85888314,12402723.350015728,2089.5372522134485,1059.7340504393828
2020-12-27,6,0.18508493900057302,0.004026969574055818,0.02719224337488407,0.24874050215488108,0.4843333333333333,455257669.8294776,14245401.049747989,3638.4145366151406,1790.2904683841232
2020-12-28,27,0.28747819857209583,0.009477558348459713,0.03084582697462148,0.44049292559125885,0.699537037037037,2921538061.28466,95658830.33277701,33480.04967174596,10696.971683554042
2020-12-29,4,0.21546972003089707,0.005569994323824752,0.03449036367237565,0.3342984606490308,0.489675,319730956.87518466,8309991.922304479,2240.2265278704745,1474.8692018051793
